"","list.files()"
"88","GSM2352779_A52084400939852091415421246947150.CEL"
"89","GSM2352780_A52084400939855091415421246947313.CEL"
"90","GSM2352781_A52084400939921091515421247126552.CEL"
"91","GSM2352782_A52084400940657100115421372840856.CEL"
"92","GSM2352783_A52084400939496101415421438761037.CEL"
"93","GSM2352784_A52084400939854091415421246947272.CEL"
"94","GSM2352785_A52084400939852091415421246947124.CEL"
"95","GSM2352786_A52084400939854091415421246947263.CEL"
"96","GSM2352787_A52084400939116082215421026196755.CEL"
"97","GSM2352788_A52084400939116082215421026196742.CEL"
"98","GSM2352789_A52084400939115082215421026196684.CEL"
"99","GSM2352790_A52084400939853091415421246947188.CEL"
"100","GSM2352791_A52084400939842091415421247047376.CEL"
"101","GSM2352792_A52084400939854091415421246947284.CEL"
"102","GSM2352793_A52084400939233091415421177246918.CEL"
"103","GSM2352794_A52084400939116082215421026196763.CEL"
"104","GSM2352795_A52084400939853091415421246947204.CEL"
"105","GSM2352796_A52084400939846091515421247126613.CEL"
"106","GSM2352797_A52084400939846091515421247126627.CEL"
"107","GSM2352798_A52084400939921091515421247126577.CEL"
"108","GSM2352799_A52084400939852091415421246947137.CEL"
"109","GSM2352800_A52084400939852091415421246947132.CEL"
"110","GSM2352801_A52084400939854091415421246947245.CEL"
"111","GSM2352802_A52084400939846091515421247126622.CEL"
"112","GSM2352803_A52084400939920091515421247126532.CEL"
"113","GSM2352804_A52084400939846091515421247126631.CEL"
"114","GSM2352805_A52084400939116082215421026196759.CEL"
"115","GSM2352806_A52084400939213081815420934611040.CEL"
"116","GSM2352807_A52084400939115082215421026196699.CEL"
"117","GSM2352808_A52084400939230091315421177046049.CEL"
"118","GSM2352809_A52084400939230091315421177046054.CEL"
"119","GSM2352810_A52084400939231091315421177046171.CEL"
"120","GSM2352811_A52084400940070100715421373649398.CEL"
"121","GSM2352812_A52084400940081100815421437950428.CEL"
"122","GSM2352813_A52084400940069100715421373649380.CEL"
"123","GSM2352814_A52084400939231091315421177046192.CEL"
"124","GSM2352815_A52084400939231091315421177046208.CEL"
"125","GSM2352816_A52084400939231091315421177046209.CEL"
"126","GSM2352817_A52084400940548091515421247226939.CEL"
"127","GSM2352818_A52084400940546091515421247226897.CEL"
"128","GSM2352819_A52084400940548091515421247226924.CEL"
"129","GSM2352820_A52084400940545091515421247226809.CEL"
"130","GSM2352821_A52084400940549091515421247348557.CEL"
"131","GSM2352822_A52084400940550091515421247348624.CEL"
"132","GSM2352823_A52084400939843091415421247047421.CEL"
"133","GSM2352824_A52084400939853091415421246947214.CEL"
"134","GSM2352825_A52084400939845091415421247047551.CEL"
"135","GSM2352826_A52084400939269081315420891403783.CEL"
"136","GSM2352827_A52084400939272081315420891403980.CEL"
"137","GSM2352828_A52084400939269081315420891403789.CEL"
"138","GSM2352829_A52084400940659100115421372840960.CEL"
"139","GSM2352830_A52084400940659100115421372840968.CEL"
"140","GSM2352831_A52084400940656100115421372840767.CEL"
"141","GSM2352832_A52084400940545091515421247226824.CEL"
"142","GSM2352833_A52084400939921091515421247126594.CEL"
"143","GSM2352834_A52084400940545091515421247226827.CEL"
"144","GSM2352835_A52084400939852091415421246947156.CEL"
"145","GSM2352836_A52084400939854091415421246947260.CEL"
"146","GSM2352837_A52084400939855091415421246947332.CEL"
"147","GSM2352838_A52084400939844091415421247047489.CEL"
"148","GSM2352839_A52084400939234091415421177246982.CEL"
"149","GSM2352840_A52084400939845091415421247047550.CEL"
"150","GSM2352841_A52084400939115082215421026196703.CEL"
"151","GSM2352842_A52084400939114082215421026196629.CEL"
"152","GSM2352843_A52084400939115082215421026196686.CEL"
"153","GSM2352844_A52084400939212081815420934610962.CEL"
"154","GSM2352845_A52084400939213081815420934611022.CEL"
"155","GSM2352846_A52084400939212081815420934610992.CEL"
"156","GSM2352847_A52084400939854091415421246947255.CEL"
"157","GSM2352848_A52084400939852091415421246947126.CEL"
"158","GSM2352849_A52084400939855091415421246947341.CEL"
"159","GSM2352850_A52084400939233091415421177246885.CEL"
"160","GSM2352851_A52084400939233091415421177246924.CEL"
"161","GSM2352852_A52084400940546091515421247226886.CEL"
"162","GSM2352853_A52084400940546091515421247226857.CEL"
"163","GSM2352854_A52084400940546091515421247226893.CEL"
"164","GSM2352855_A52084400939115082215421026196672.CEL"
"165","GSM2352856_A52084400939114082215421026196619.CEL"
"166","GSM2352857_A52084400939114082215421026196609.CEL"
"167","GSM2352858_A52084400939852091415421246947153.CEL"
"168","GSM2352859_A52084400939852091415421246947138.CEL"
"169","GSM2352860_A52084400939852091415421246947164.CEL"
"170","GSM2352861_A52084400939842091415421247047406.CEL"
"171","GSM2352862_A52084400939231091315421177046200.CEL"
"172","GSM2352863_A52084400939844091415421247047508.CEL"
"173","GSM2352864_A52084400939115082215421026196702.CEL"
"174","GSM2352865_A52084400939907082115420971516303.CEL"
"175","GSM2352866_A52084400939114082215421026196649.CEL"
"176","GSM2352867_A52084400940550091515421247348598.CEL"
"177","GSM2352868_A52084400940550091515421247348611.CEL"
"178","GSM2352869_A52084400940546091515421247226884.CEL"
"179","GSM2352870_A52084400939854091415421246947254.CEL"
"180","GSM2352871_A52084400939854091415421246947278.CEL"
"181","GSM2352872_A52084400939854091415421246947280.CEL"
"182","GSM2352873_A52084400940545091515421247226803.CEL"
"183","GSM2352874_A52084400939920091515421247126506.CEL"
"184","GSM2352875_A52084400940545091515421247226796.CEL"
"185","GSM2352876_A52084400939497101415421438760474.CEL"
"186","GSM2352877_A52084400940548091515421247226931.CEL"
"187","GSM2352878_A52084400940544091515421247226742.CEL"
"188","GSM2352879_A52084400940548091515421247226948.CEL"
"189","GSM2352880_A52084400940546091515421247226888.CEL"
"190","GSM2352881_A52084400940546091515421247226867.CEL"
"191","GSM2352882_A52084400939228091315421177045881.CEL"
"192","GSM2352883_A52084400939231091315421177046206.CEL"
"193","GSM2352884_A52084400939115082215421026196679.CEL"
"194","GSM2352885_A52084400939271081315420891403924.CEL"
"195","GSM2352886_A52084400939213081815420934611044.CEL"
"196","GSM2352887_A52084400939269081315420891403757.CEL"
"197","GSM2352888_A52084400939854091415421246947262.CEL"
"198","GSM2352889_A52084400939855091415421246947316.CEL"
"199","GSM2352890_A52084400939855091415421246947337.CEL"
"200","GSM2352891_A52084400939230091315421177046062.CEL"
"201","GSM2352892_A52084400939844091415421247047512.CEL"
"202","GSM2352893_A52084400939231091315421177046195.CEL"
"203","GSM2352894_A52084400939920091515421247126534.CEL"
"204","GSM2352895_A52084400940656100115421372840796.CEL"
"205","GSM2352896_A52084400940656100115421372840793.CEL"
"206","GSM2352897_A52084400940544091515421247226756.CEL"
"207","GSM2352898_A52084400940548091515421247226937.CEL"
"208","GSM2352899_A52084400940544091515421247226774.CEL"
"209","GSM2352900_A52084400940070100715421373649415.CEL"
"210","GSM2352901_A52084400940080100815421437950356.CEL"
"211","GSM2352902_A52084400939845091415421247047585.CEL"
"212","GSM2352903_A52084400939853091415421246947215.CEL"
"213","GSM2352904_A52084400939854091415421246947282.CEL"
"214","GSM2352905_A52084400940658100115421372840880.CEL"
"215","GSM2352906_A52084400940658100115421372840884.CEL"
"216","GSM2352907_A52084400940657100115421372840819.CEL"
"217","GSM2352908_A52084400940549091515421247348543.CEL"
"218","GSM2352909_A52084400940552091515421247348749.CEL"
"219","GSM2352910_A52084400940548091515421247226952.CEL"
"220","GSM2352911_A52084400940548091515421247226955.CEL"
"221","GSM2352912_A52084400940548091515421247226912.CEL"
"222","GSM2352913_A52084400940546091515421247226874.CEL"
"223","GSM2352914_A52084400939842091415421247047363.CEL"
"224","GSM2352915_A52084400939234091415421177246965.CEL"
"225","GSM2352916_A52084400939845091415421247047573.CEL"
"226","GSM2352917_A52084400940545091515421247226818.CEL"
"227","GSM2352918_A52084400940549091515421247348554.CEL"
"228","GSM2352919_A52084400939232091415421177246846.CEL"
"229","GSM2352920_A52084400939228091315421177045886.CEL"
"230","GSM2352921_A52084400939231091315421177046180.CEL"
"231","GSM2352922_A52084400939842091415421247047387.CEL"
"232","GSM2352923_A52084400939115082215421026196667.CEL"
"233","GSM2352924_A52084400939113082215421026196562.CEL"
"234","GSM2352925_A52084400939115082215421026196680.CEL"
"235","GSM2352926_A52084400939115082215421026196668.CEL"
"236","GSM2352927_A52084400939116082215421026196750.CEL"
"237","GSM2352928_A52084400939113082215421026196552.CEL"
"238","GSM2352929_A52084400939113082215421026196576.CEL"
"239","GSM2352930_A52084400939114082215421026196630.CEL"
"240","GSM2352931_A52084400939852091415421246947149.CEL"
"241","GSM2352932_A52084400939852091415421246947166.CEL"
"242","GSM2352933_A52084400939852091415421246947131.CEL"
"243","GSM2352934_A52084400939921091515421247126581.CEL"
"244","GSM2352935_A52084400939920091515421247126517.CEL"
"245","GSM2352936_A52084400939472101415421438760285.CEL"
"246","GSM2352937_A52084400939115082215421026196671.CEL"
"247","GSM2352938_A52084400939212081815420934610995.CEL"
"248","GSM2352939_A52084400939212081815420934610994.CEL"
"249","GSM2352940_A52084400939921091515421247126587.CEL"
"250","GSM2352941_A52084400939921091515421247126557.CEL"
"251","GSM2352942_A52084400939847091515421247126701.CEL"
"252","GSM2352943_A52084400939234091415421177246985.CEL"
"253","GSM2352944_A52084400940549091515421247348564.CEL"
"254","GSM2352945_A52084400940546091515421247226891.CEL"
"255","GSM2352946_A52084400939921091515421247126551.CEL"
"256","GSM2352947_A52084400940544091515421247226749.CEL"
"257","GSM2352948_A52084400939920091515421247126522.CEL"
"258","GSM2352949_A52084400940659100115421372840967.CEL"
"259","GSM2352950_A52084400940656100115421372840754.CEL"
"260","GSM2352951_A52084400939235091415421177247064.CEL"
"261","GSM2352952_A52084400940656100115421372840779.CEL"
"262","GSM2352953_A52084400939846091515421247126637.CEL"
"263","GSM2352954_A52084400939115082215421026196704.CEL"
"264","GSM2352955_A52084400939114082215421026196620.CEL"
"265","GSM2352956_A52084400939116082215421026196745.CEL"
"266","GSM2352957_A52084400939855091415421246947304.CEL"
"267","GSM2352958_A52084400939852091415421246947125.CEL"
"268","GSM2352959_A52084400939845091415421247047566.CEL"
"269","GSM2352960_A52084400940067100715421373649254.CEL"
"270","GSM2352961_A52084400940069100715421373649355.CEL"
"271","GSM2352962_A52084400940069100715421373649358.CEL"
"272","GSM2352963_A52084400939234091415421177246962.CEL"
"273","GSM2352964_A52084400940552091515421247348718.CEL"
"274","GSM2352965_A52084400939232091415421177246862.CEL"
"275","GSM2352966_A52084400939212081815420934610991.CEL"
"276","GSM2352967_A52084400939213081815420934611052.CEL"
"277","GSM2352968_A52084400939215081815420934611148.CEL"
"278","GSM2352969_A52084400939212081815420934610980.CEL"
"279","GSM2352970_A52084400939116082215421026196741.CEL"
"280","GSM2352971_A52084400939115082215421026196661.CEL"
"281","GSM2352972_A52084400939920091515421247126511.CEL"
"282","GSM2352973_A52084400940659100115421372840945.CEL"
"283","GSM2352974_A52084400939846091515421247126614.CEL"
"284","GSM2352975_A52084400939232091415421177246854.CEL"
"285","GSM2352976_A52084400939232091415421177246843.CEL"
"286","GSM2352977_A52084400939235091415421177247065.CEL"
"287","GSM2352978_A52084400939853091415421246947217.CEL"
"288","GSM2352979_A52084400939855091415421246947303.CEL"
"289","GSM2352980_A52084400939854091415421246947269.CEL"
"290","GSM2352981_A52084400939496101415421438760405.CEL"
"291","GSM2352982_A52084400939234091415421177246964.CEL"
"292","GSM2352983_A52084400939234091415421177246971.CEL"
"293","GSM2352984_A52084400940546091515421247226855.CEL"
"294","GSM2352985_A52084400940548091515421247226950.CEL"
"295","GSM2352986_A52084400940546091515421247226872.CEL"
"296","GSM2352987_A52084400939114082215421026196606.CEL"
"297","GSM2352988_A52084400939113082215421026196554.CEL"
"298","GSM2352989_A52084400939113082215421026196578.CEL"
"299","GSM2352990_A52084400940067100715421373649227.CEL"
"300","GSM2352991_A52084400940080100815421437950360.CEL"
"301","GSM2352992_A52084400940082100815421437950462.CEL"
"302","GSM2352993_A52084400939213081815420934611026.CEL"
"303","GSM2352994_A52084400939213081815420934611033.CEL"
"304","GSM2352995_A52084400939214081815420934611101.CEL"
"305","GSM2352996_A52084400939847091515421247126670.CEL"
"306","GSM2352997_A52084400939920091515421247126524.CEL"
"307","GSM2352998_A52084400939846091515421247126649.CEL"
"308","GSM2352999_A52084400940548091515421247226949.CEL"
"309","GSM2353000_A52084400940548091515421247226936.CEL"
"310","GSM2353001_A52084400940548091515421247226923.CEL"
"311","GSM2353002_A52084400939233091415421177246902.CEL"
"312","GSM2353003_A52084400939234091415421177246963.CEL"
"313","GSM2353004_A52084400939235091415421177247090.CEL"
"314","GSM2353005_A52084400940080100815421437950352.CEL"
"315","GSM2353006_A52084400940082100815421437950449.CEL"
"316","GSM2353007_A52084400940082100815421437950463.CEL"
"317","GSM2353008_A52084400939115082215421026196700.CEL"
"318","GSM2353009_A52084400939907082115420971516275.CEL"
"319","GSM2353010_A52084400939115082215421026196663.CEL"
"320","GSM2353011_A52084400939113082215421026196551.CEL"
"321","GSM2353012_A52084400939116082215421026196721.CEL"
"322","GSM2353013_A52084400939115082215421026196696.CEL"
"323","GSM2353014_A52084400939228091315421177045864.CEL"
"324","GSM2353015_A52084400939842091415421247047375.CEL"
"325","GSM2353016_A52084400939844091415421247047516.CEL"
"326","GSM2353017_A52084400940548091515421247226915.CEL"
"327","GSM2353018_A52084400940546091515421247226894.CEL"
"328","GSM2353019_A52084400940545091515421247226825.CEL"
"329","GSM2353020_A52084400939233091415421177246900.CEL"
"330","GSM2353021_A52084400939472101415421438760271.CEL"
"331","GSM2353022_A52084400939235091415421177247089.CEL"
"332","GSM2353023_A52084400939212081815420934610958.CEL"
"333","GSM2353024_A52084400939215081815420934611170.CEL"
"334","GSM2353025_A52084400939496101415421438760414.CEL"
"335","GSM2353026_A52084400940658100115421372840898.CEL"
"336","GSM2353027_A52084400940658100115421372840912.CEL"
"337","GSM2353028_A52084400940656100115421372840770.CEL"
"338","GSM2353029_A52084400939212081815420934610976.CEL"
"339","GSM2353030_A52084400939213081815420934611028.CEL"
"340","GSM2353031_A52084400939212081815420934610964.CEL"
"341","GSM2353032_A52084400939496101415421438775736.CEL"
"342","GSM2353033_A52084400939233091415421177246925.CEL"
"343","GSM2353034_A52084400940657100115421372840861.CEL"
"344","GSM2353035_A52084400940550091515421247348590.CEL"
"345","GSM2353036_A52084400940551091515421247348651.CEL"
"346","GSM2353037_A52084400940544091515421247226752.CEL"
"347","GSM2353038_A52084400939855091415421246947329.CEL"
"348","GSM2353039_A52084400939855091415421246947310.CEL"
"349","GSM2353040_A52084400939232091415421177246858.CEL"
"350","GSM2353041_A52084400940658100115421372840911.CEL"
"351","GSM2353042_A52084400940659100115421372840950.CEL"
"352","GSM2353043_A52084400940657100115421372840835.CEL"
"353","GSM2353044_A52084400939847091515421247126702.CEL"
"354","GSM2353045_A52084400939846091515421247126616.CEL"
"355","GSM2353046_A52084400939846091515421247126633.CEL"
"356","GSM2353047_A52084400940658100115421372840904.CEL"
"357","GSM2353048_A52084400940658100115421372840897.CEL"
"358","GSM2353049_A52084400940658100115421372840906.CEL"
"359","GSM2353050_A52084400939114082215421026196608.CEL"
"360","GSM2353051_A52084400939113082215421026196563.CEL"
"361","GSM2353052_A52084400939114082215421026196628.CEL"
"362","GSM2353053_A52084400939115082215421026196692.CEL"
"363","GSM2353054_A52084400939114082215421026196626.CEL"
"364","GSM2353055_A52084400939115082215421026196710.CEL"
"365","GSM2353056_A52084400939847091515421247126698.CEL"
"366","GSM2353057_A52084400939847091515421247126669.CEL"
"367","GSM2353058_A52084400939920091515421247126519.CEL"
"368","GSM2353059_A52084400940550091515421247348620.CEL"
"369","GSM2353060_A52084400940550091515421247348592.CEL"
"370","GSM2353061_A52084400939270081315420891403843.CEL"
"371","GSM2353062_A52084400939212081815420934610990.CEL"
"372","GSM2353063_A52084400939271081315420891403893.CEL"
"373","GSM2353064_A52084400939235091415421177247085.CEL"
"374","GSM2353065_A52084400939233091415421177246886.CEL"
"375","GSM2353066_A52084400939497101415421438760469.CEL"
"376","GSM2353067_A52084400940544091515421247226743.CEL"
"377","GSM2353068_A52084400940544091515421247226755.CEL"
"378","GSM2353069_A52084400940548091515421247226932.CEL"
"379","GSM2353070_A52084400939855091415421246947325.CEL"
"380","GSM2353071_A52084400939855091415421246947346.CEL"
"381","GSM2353072_A52084400939855091415421246947319.CEL"
"382","GSM2353073_A52084400939232091415421177246841.CEL"
"383","GSM2353074_A52084400940552091515421247348724.CEL"
"384","GSM2353075_A52084400940550091515421247348613.CEL"
"385","GSM2353076_A52084400939921091515421247126582.CEL"
"386","GSM2353077_A52084400939921091515421247126556.CEL"
"387","GSM2353078_A52084400940545091515421247226808.CEL"
"388","GSM2353079_A52084400940550091515421247348594.CEL"
"389","GSM2353080_A52084400939234091415421177246986.CEL"
"390","GSM2353081_A52084400940549091515421247348537.CEL"
"391","GSM2353082_A52084400939212081815420934610988.CEL"
"392","GSM2353083_A52084400939272081315420891403952.CEL"
"393","GSM2353084_A52084400939272081315420891403947.CEL"
"394","GSM2353085_A52084400939113082215421026196571.CEL"
"395","GSM2353086_A52084400939115082215421026196709.CEL"
"396","GSM2353087_A52084400939113082215421026196544.CEL"
"397","GSM2353088_A52084400940657100115421372840812.CEL"
"398","GSM2353089_A52084400940658100115421372840883.CEL"
"399","GSM2353090_A52084400940659100115421372840965.CEL"
"400","GSM2353091_A52084400939113082215421026196560.CEL"
"401","GSM2353092_A52084400939113082215421026196557.CEL"
"402","GSM2353093_A52084400939113082215421026196556.CEL"
"403","GSM2353094_A52084400939269081315420891403760.CEL"
"404","GSM2353095_A52084400939269081315420891403765.CEL"
"405","GSM2353096_A52084400939269081315420891403758.CEL"
"406","GSM2353097_A52084400939235091415421177247074.CEL"
"407","GSM2353098_A52084400939234091415421177246957.CEL"
"408","GSM2353099_A52084400939234091415421177246974.CEL"
"409","GSM2353100_A52084400939272081315420891403949.CEL"
"410","GSM2353101_A52084400939269081315420891403788.CEL"
"411","GSM2353102_A52084400939271081315420891403896.CEL"
"412","GSM2353103_A52084400940070100715421373649396.CEL"
"413","GSM2353104_A52084400940067100715421373649248.CEL"
"414","GSM2353105_A52084400940069100715421373649377.CEL"
"415","GSM2353106_A52084400940070100715421373649440.CEL"
"416","GSM2353107_A52084400940083100815421437950508.CEL"
"417","GSM2353108_A52084400940080100815421437950354.CEL"
"418","GSM2353109_A52084400939214081815420934611079.CEL"
"419","GSM2353110_A52084400939214081815420934611078.CEL"
"420","GSM2353111_A52084400939212081815420934610977.CEL"
"421","GSM2353112_A52084400939235091415421177247062.CEL"
"422","GSM2353113_A52084400939234091415421177246960.CEL"
"423","GSM2353114_A52084400939233091415421177246887.CEL"
"424","GSM2353115_A52084400939920091515421247126490.CEL"
"425","GSM2353116_A52084400940658100115421372840875.CEL"
"426","GSM2353117_A52084400940659100115421372840944.CEL"
"427","GSM2353118_A52084400940068100715421373649317.CEL"
"428","GSM2353119_A52084400940069100715421373649373.CEL"
"429","GSM2353120_A52084400940068100715421373649274.CEL"
"430","GSM2353121_A52084400939852091415421246947146.CEL"
"431","GSM2353122_A52084400939855091415421246947349.CEL"
"432","GSM2353123_A52084400939852091415421246947144.CEL"
"433","GSM2353124_A52084400939843091415421247047469.CEL"
"434","GSM2353125_A52084400939844091415421247047524.CEL"
"435","GSM2353126_A52084400939845091415421247047581.CEL"
"436","GSM2353127_A52084400939234091415421177246948.CEL"
"437","GSM2353128_A52084400939233091415421177246929.CEL"
"438","GSM2353129_A52084400939115082215421026196701.CEL"
"439","GSM2353130_A52084400939921091515421247126586.CEL"
"440","GSM2353131_A52084400940658100115421372840913.CEL"
"441","GSM2353132_A52084400939846091515421247126609.CEL"
"442","GSM2353133_A52084400939845091415421247047583.CEL"
"443","GSM2353134_A52084400939231091315421177046172.CEL"
"444","GSM2353135_A52084400939842091415421247047371.CEL"
"445","GSM2353136_A52084400939213081815420934611048.CEL"
"446","GSM2353137_A52084400939907082115420971516261.CEL"
"447","GSM2353138_A52084400939853091415421246947195.CEL"
"448","GSM2353139_A52084400939845091415421247047564.CEL"
"449","GSM2353140_A52084400939843091415421247047457.CEL"
"450","GSM2353141_A52084400940544091515421247226764.CEL"
"451","GSM2353142_A52084400940546091515421247226848.CEL"
"452","GSM2353143_A52084400940546091515421247226896.CEL"
"453","GSM2353144_A52084400939847091515421247126679.CEL"
"454","GSM2353145_A52084400939920091515421247126521.CEL"
"455","GSM2353146_A52084400939846091515421247126654.CEL"
"456","GSM2353147_A52084400939232091415421177246845.CEL"
"457","GSM2353148_A52084400939235091415421177247105.CEL"
"458","GSM2353149_A52084400939233091415421177246907.CEL"
"459","GSM2353150_A52084400939214081815420934611089.CEL"
"460","GSM2353151_A52084400939212081815420934610999.CEL"
"461","GSM2353152_A52084400939212081815420934610974.CEL"
"462","GSM2353153_A52084400940070100715421373649394.CEL"
"463","GSM2353154_A52084400940067100715421373649243.CEL"
"464","GSM2353155_A52084400939844091415421247047488.CEL"
"465","GSM2353156_A52084400939853091415421246947227.CEL"
"466","GSM2353157_A52084400939235091415421177247082.CEL"
"467","GSM2353158_A52084400939116082215421026196740.CEL"
"468","GSM2353159_A52084400939116082215421026196732.CEL"
"469","GSM2353160_A52084400939114082215421026196647.CEL"
"470","GSM2353161_A52084400939235091415421177247066.CEL"
"471","GSM2353162_A52084400940545091515421247226836.CEL"
"472","GSM2353163_A52084400940544091515421247226771.CEL"
"473","GSM2353164_A52084400939846091515421247126619.CEL"
"474","GSM2353165_A52084400940656100115421372840766.CEL"
"475","GSM2353166_A52084400939920091515421247126504.CEL"
"476","GSM2353167_A52084400940544091515421247226751.CEL"
"477","GSM2353168_A52084400940545091515421247226792.CEL"
"478","GSM2353169_A52084400939845091415421247047565.CEL"
"479","GSM2353170_A52084400939496101415421438760388.CEL"
"480","GSM2353171_A52084400939844091415421247047511.CEL"
"481","GSM2353172_A52084400940659100115421372840932.CEL"
"482","GSM2353173_A52084400939271081315420891403900.CEL"
"483","GSM2353174_A52084400939272081315420891403986.CEL"
"484","GSM2353175_A52084400939213081815420934611054.CEL"
"485","GSM2353176_A52084400939212081815420934610959.CEL"
"486","GSM2353177_A52084400939215081815420934611164.CEL"
"487","GSM2353178_A52084400939213081815420934611035.CEL"
"488","GSM2353179_A52084400939853091415421246947198.CEL"
"489","GSM2353180_A52084400939234091415421177246972.CEL"
"490","GSM2353181_A52084400939854091415421246947266.CEL"
"491","GSM2353182_A52084400939113082215421026196586.CEL"
"492","GSM2353183_A52084400939114082215421026196645.CEL"
"493","GSM2353184_A52084400939116082215421026196738.CEL"
"494","GSM2353185_A52084400939845091415421247047558.CEL"
"495","GSM2353186_A52084400939845091415421247047580.CEL"
"496","GSM2353187_A52084400939842091415421247047400.CEL"
"497","GSM2353188_A52084400939847091515421247126673.CEL"
"498","GSM2353189_A52084400939921091515421247126569.CEL"
"499","GSM2353190_A52084400939847091515421247126671.CEL"
"500","GSM2353191_A52084400939855091415421246947331.CEL"
